urok_href,urok,sola,urocanje,doseg,efekt,ritual,verbal,somatic,material,stopnja
acid-splash,Acid Splash,1,1,1,1,False,True,True,False,0
blade-ward,Blade Ward,2,1,2,2,False,True,True,False,0
booming-blade,Booming Blade,3,1,3,2,False,False,True,True,0
chill-touch,Chill Touch,4,1,4,2,False,True,True,False,0
control-flames,Control Flames,5,1,1,3,False,False,True,False,0
create-bonfire,Create Bonfire,1,1,1,4,False,True,True,False,0
dancing-lights,Dancing Lights,3,1,4,4,False,True,True,True,0
decompose,Decompose (HB),4,1,5,5,False,True,True,False,0
druidcraft,Druidcraft,5,1,6,1,False,True,True,False,0
eldritch-blast,Eldritch Blast,3,1,4,1,False,True,True,False,0
encode-thoughts,Encode Thoughts,6,1,2,6,False,False,True,False,0
fire-bolt,Fire Bolt,3,1,4,1,False,True,True,False,0
friends,Friends,6,1,2,4,False,False,True,True,0
frostbite,Frostbite,3,1,1,1,False,True,True,False,0
green-flame-blade,Green-Flame Blade,3,1,3,1,False,False,True,True,0
guidance,Guidance,7,1,5,4,False,True,True,False,0
gust,Gust,5,1,6,1,False,True,True,False,0
hand-of-radiance-ua,Hand of Radiance (UA),3,1,7,1,False,True,True,False,0
infestation,Infestation,1,1,6,1,False,True,True,True,0
light,Light,3,1,5,7,False,True,False,True,0
lightning-lure,Lightning Lure,3,1,8,1,False,True,False,False,0
mage-hand,Mage Hand,1,1,6,5,False,True,True,False,0
magic-stone,Magic Stone,5,2,5,5,False,True,True,False,0
mending,Mending,5,3,5,1,False,True,True,True,0
message,Message,5,1,4,2,False,True,True,True,0
mind-sliver,Mind Sliver,6,1,1,2,False,True,False,False,0
minor-illusion,Minor Illusion,8,1,6,5,False,False,True,True,0
mold-earth,Mold Earth,5,1,6,3,False,False,True,False,0
on-off,On/Off,5,1,1,1,False,True,True,False,0
poison-spray,Poison Spray,1,1,9,1,False,True,True,False,0
prestidigitation,Prestidigitation,5,1,9,8,False,True,True,False,0
primal-savagery,Primal Savagery,5,1,2,9,False,False,True,False,0
produce-flame,Produce Flame,1,1,2,10,False,True,True,False,0
ray-of-frost,Ray of Frost,3,1,1,1,False,True,True,False,0
resistance,Resistance,2,1,5,4,False,True,True,True,0
sacred-flame,Sacred Flame,3,1,1,1,False,True,True,False,0
sapping-sting,Sapping Sting,4,1,6,1,False,True,True,False,0
shape-water,Shape Water,5,1,6,3,False,False,True,False,0
